Index; CenterX; CenterY; CenterZ; NormalX; NormalY; NormalZ; RMS; Horiz_ext; Vert_ext; Surf_ext; Surface; Dip dir.; Dip; Family ind.; Subfamily ind.; 
1931;100.178;108.529;84.7403;-0.197904;-0.0810168;0.976868;0.0421934;12.9698;2.37296;30.7768;12.5805;247;12;0;0;
2052;110.864;94.1543;86.9483;0.952669;0.298916;0.0554245;0.049261;7.34913;3.24078;23.8169;8.71323;72;86;0;0;
1930;106.337;98.8592;85.1239;-0.337876;-0.202043;0.919249;0.083859;5.65168;2.15189;12.1618;5.69875;239;23;0;0;
1929;99.3987;116.397;90.5071;0.559552;0.331558;-0.759586;0.0324155;1.50918;0.747882;1.12869;0.515619;239;40;0;0;
1928;99.2609;116.219;89.8114;0.971901;0.231231;-0.0440573;0.0574162;2.68393;1.82695;4.90341;1.5309;256;87;0;0;
1925;133.467;73.1648;87.712;0.957718;0.211176;-0.195398;0.0434901;0.741914;0.708854;0.525909;0.351787;257;78;0;0;
1923;101.841;109.295;90.9072;-0.593517;-0.332235;0.733047;0.0414728;2.29773;1.18781;2.72927;1.33743;240;42;0;0;
1921;124.254;80.8971;90.2116;0.997018;0.0581569;0.0507238;0.0326495;0.538671;0.58311;0.314104;0.239991;86;87;0;0;
1919;102.646;109.695;92.0495;0.863515;0.338653;0.373705;0.0350483;1.86033;1.49744;2.78573;1.6053;68;68;0;0;
1914;117.126;87.8861;91.11;-0.695151;0.534991;0.480155;0.0476448;1.07492;1.35643;1.45805;0.909953;307;61;0;0;
1911;104.485;105.612;90.2419;0.957019;0.177044;-0.229719;0.0537978;1.0055;0.727658;0.731659;0.623312;259;76;0;0;
1910;119.19;86.1422;91.037;0.07285;0.99731;0.00808005;0.0397752;1.05537;0.41667;0.43974;0.365931;4;89;0;0;
1909;98.6712;115.412;86.4965;0.937174;0.102916;-0.333335;0.0420617;1.68452;1.36121;2.29298;1.02904;263;70;0;0;
1908;117.081;85.7101;85.9728;0.588157;0.807524;-0.0444508;0.0429422;0.650466;0.68718;0.446987;0.34232;216;87;0;0;
1906;119.071;84.2319;85.8784;0.439599;0.622166;-0.647813;0.0307091;1.63874;0.772615;1.26612;0.774315;215;49;0;0;
1901;132.377;73.6399;87.2394;0.398861;0.916919;0.0130116;0.0447601;1.93132;1.18832;2.29502;1.3006;23;89;0;0;
1897;106.971;102.458;91.8645;0.373405;0.927348;0.0243687;0.0675716;1.04618;1.67715;1.7546;0.699948;21;88;0;0;
1895;115.691;89.3156;90.3454;-0.077643;-0.419027;0.904648;0.0265228;1.37178;1.76508;2.42131;1.3058;190;25;0;0;
1894;131.926;73.9468;88.1711;0.209833;0.96403;-0.163144;0.0724325;1.4497;1.30098;1.88602;0.761181;192;80;0;0;
1892;108.435;101.996;92.2452;0.614918;0.571331;-0.543559;0.034946;0.753134;1.43634;1.08176;0.535581;227;57;0;0;
1887;123.019;80.5872;88.5445;-0.0880845;-0.633372;0.768818;0.0672167;1.90497;1.85794;3.53932;1.49284;187;39;0;0;
1885;99.8409;111.546;87.3725;0.821223;0.53659;0.194072;0.0515898;1.51823;2.19225;3.32834;1.3009;56;78;0;0;
1884;120.486;83.6641;87.4655;0.337741;0.901545;0.270458;0.0396821;0.517523;0.792235;0.41;0.286357;20;74;0;0;
1881;108.936;94.9629;85.17;-0.365373;-0.0792015;0.927486;0.0572444;1.39884;1.34827;1.88602;0.620596;257;21;0;0;
1880;120.947;84.1686;90.9533;0.805854;0.310209;-0.504351;0.0707379;1.40477;1.536;2.15773;1.33874;248;59;0;0;
1878;104.252;101.759;84.9955;-0.275865;-0.164511;0.947014;0.0527449;2.28687;1.66848;3.81559;1.58099;239;18;0;0;
1876;113.974;90.5872;87.0598;-0.00203834;-0.594577;0.804036;0.0228216;0.613966;0.524101;0.32178;0.278697;180;36;0;0;
1873;102.424;106.098;86.8514;0.905867;0.179002;-0.383879;0.0366497;0.853351;0.745782;0.636414;0.4169;258;67;0;0;
1872;116.792;86.1929;87.7381;0.903573;0.322862;0.281632;0.0491902;1.08274;0.844671;0.914562;0.393885;70;73;0;0;
1871;122.372;81.1404;85.9868;0.523157;0.556376;-0.645563;0.0331633;0.724099;0.733781;0.53133;0.326347;223;49;0;0;
2054;99.657;113.094;88.4155;0.501014;0.385685;-0.774747;0.0599412;2.46165;2.57134;6.32974;2.41425;232;39;0;0;
1870;114.253;90.0081;86.1406;0.51451;0.579267;-0.632241;0.0439536;1.99725;1.60103;3.19766;1.83386;221;50;0;0;
1867;113.349;90.3445;85.7989;-0.231406;-0.536887;0.811298;0.0302137;0.74369;0.557041;0.414266;0.277348;203;35;0;0;
1866;124.069;79.441;87.6189;0.30459;0.857258;-0.41513;0.041829;2.1989;1.8592;4.08818;1.08629;199;65;0;0;
1865;108.888;96.5246;85.8805;0.968047;0.249434;-0.0258177;0.0298817;0.681445;1.37572;0.937476;0.421869;255;88;0;0;
1864;121.517;83.9143;91.6018;0.930882;0.147739;-0.334115;0.05989;1.01002;0.778682;0.786487;0.354595;260;70;0;0;
1862;108.948;98.8817;88.8944;0.888056;0.457565;-0.0446253;0.0375365;0.545724;0.543831;0.296781;0.284292;242;87;0;0;
1861;112.156;91.7061;87.2288;0.38396;0.677496;-0.627354;0.0297145;1.22864;0.876135;1.07645;0.686236;209;51;0;0;
1859;132.849;73.4611;86.8232;0.394045;0.795377;-0.460547;0.0400387;1.37295;0.813009;1.11622;0.545853;206;62;0;0;
1858;115.123;90.9474;91.1505;-0.189424;-0.633302;0.750364;0.0344742;0.835136;0.450936;0.376593;0.223831;196;41;0;0;
1857;122.882;80.1854;86.2541;0.908637;0.325575;0.261496;0.0187808;1.3976;0.968933;1.35418;0.720647;70;74;0;0;
